Host command: /CMC/tools/cadence/IUS08.20.024_lnx86/tools/verilog/bin/verilog.exe
Command arguments:
    controller.v
    test_controller.v

Tool:	VERILOG-XL	08.20.001-p log file created Mar 25, 2015  18:30:36
Tool:	VERILOG-XL	08.20.001-p   Mar 25, 2015  18:30:36

Copyright (c) 1995-2004 Cadence Design Systems, Inc.  All Rights Reserved.
Unpublished -- rights reserved under the copyright laws of the United States.

Copyright (c) 1995-2004 UNIX Systems Laboratories, Inc.  Reproduced with Permission.

THIS SOFTWARE AND ON-LINE DOCUMENTATION CONTAIN CONFIDENTIAL INFORMATION
AND TRADE SECRETS OF CADENCE DESIGN SYSTEMS, INC.  USE, DISCLOSURE, OR
REPRODUCTION IS PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF
CADENCE DESIGN SYSTEMS, INC.
RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c)(1)(ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c)(1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.

                Cadence Design Systems, Inc.
                555 River Oaks Parkway
                San Jose, California  95134

For technical assistance please contact the Cadence Response Center at
1-877-CDS-4911 or send email to support@cadence.com

For more information on Cadence's Verilog-XL product line send email to
talkv@cadence.com

Compiling source file "controller.v"
Compiling source file "test_controller.v"
Highest level modules:
test_controller

Number of test vectors:          22

**** Clock Cycle:           0 ****
Pass: state is correct:  state=0
Pass: valid is correct:  valid=0
**** Clock Cycle:           1 ****
Pass: state is correct:  state=1
Pass: valid is correct:  valid=0
**** Clock Cycle:           2 ****
Pass: state is correct:  state=3
Pass: valid is correct:  valid=0
**** Clock Cycle:           3 ****
Pass: state is correct:  state=1
Pass: valid is correct:  valid=0
**** Clock Cycle:           4 ****
Pass: state is correct:  state=2
Pass: valid is correct:  valid=0
**** Clock Cycle:           5 ****
Pass: state is correct:  state=0
Pass: valid is correct:  valid=0
**** Clock Cycle:           6 ****
Pass: state is correct:  state=1
Pass: valid is correct:  valid=0
**** Clock Cycle:           7 ****
Pass: state is correct:  state=3
Pass: valid is correct:  valid=0
**** Clock Cycle:           8 ****
Pass: state is correct:  state=1
Pass: valid is correct:  valid=0
**** Clock Cycle:           9 ****
Pass: state is correct:  state=3
Pass: valid is correct:  valid=0
**** Clock Cycle:          10 ****
Pass: state is correct:  state=1
Pass: valid is correct:  valid=0
**** Clock Cycle:          11 ****
Pass: state is correct:  state=3
Pass: valid is correct:  valid=0
**** Clock Cycle:          12 ****
Pass: state is correct:  state=1
Pass: valid is correct:  valid=0
**** Clock Cycle:          13 ****
Pass: state is correct:  state=3
Pass: valid is correct:  valid=0
**** Clock Cycle:          14 ****
Pass: state is correct:  state=1
Pass: valid is correct:  valid=0
**** Clock Cycle:          15 ****
Pass: state is correct:  state=3
Pass: valid is correct:  valid=0
**** Clock Cycle:          16 ****
Pass: state is correct:  state=1
Pass: valid is correct:  valid=0
**** Clock Cycle:          17 ****
Pass: state is correct:  state=3
Pass: valid is correct:  valid=0
**** Clock Cycle:          18 ****
Pass: state is correct:  state=1
Pass: valid is correct:  valid=0
**** Clock Cycle:          19 ****
Pass: state is correct:  state=3
Pass: valid is correct:  valid=0
**** Clock Cycle:          20 ****
Pass: state is correct:  state=1
Pass: valid is correct:  valid=0
**** Clock Cycle:          21 ****
Pass: state is correct:  state=3
Pass: valid is correct:  valid=1
Number test cases that fail:           0
Good work!

 
L50 "test_controller.v": $finish at simulation time 225010
0 simulation events (use +profile or +listcounts option to count)
CPU time: 0.0 secs to compile + 0.0 secs to link + 0.0 secs in simulation
End of Tool:	VERILOG-XL	08.20.001-p   Mar 25, 2015  18:30:37
